Transaction_Amount,Transaction_Hour,Days_Since_Last_Transaction,Transactions_Last_Month,Account_Age_Months,Average_Transaction_Amount,Location,Fraud_Label
31.39,2,1.8,12,1,29.61,Domestic,1
781.02,7,0.6,12,14,743.11,Domestic,0
130.85,10,1.1,22,68,126.56,International,0
137.54,12,0.2,20,52,140.11,Domestic,0
543.97,6,1.9,9,2,555.61,Domestic,0
666.61,12,5.8,16,32,665.65,Domestic,0
471.52,1,8.1,11,39,434.93,Domestic,0
43.35,5,8.1,18,7,50.76,Domestic,0
465.92,8,0.4,18,15,482.43,Domestic,0
43.72,19,1.4,8,29,42.11,Domestic,0
483.89,1,0.1,20,13,513.15,International,1
17.5,17,5.8,9,2,19.38,Domestic,0
128.96,15,1.3,20,29,152.73,Domestic,0
43.32,11,3.0,16,58,43.31,International,0
547.25,6,3.8,17,25,462.34,Domestic,0
790.57,6,1.7,12,35,771.84,International,0
200.04,16,1.1,18,10,198.36,Domestic,0
190.41,12,9.8,15,4,220.65,Domestic,0
426.78,10,10.0,12,24,408.82,International,0
797.65,5,1.0,12,9,942.29,Domestic,0
156.96,22,2.0,20,47,156.03,Domestic,0
70.14,13,10.8,16,3,83.43,Domestic,0
391.86,5,0.0,17,13,314.77,Domestic,0
10.0,5,1.6,19,12,11.6,Domestic,0
580.84,1,0.3,17,66,681.0,Domestic,0
51.15,21,2.1,18,3,60.58,Domestic,0
103.51,19,0.1,14,1,83.35,Domestic,0
586.44,14,1.6,19,6,509.43,Domestic,0
79.58,16,0.7,15,41,84.47,International,0
391.94,7,2.3,21,5,317.55,Domestic,0
819.23,4,16.6,15,6,676.23,Domestic,0
175.05,16,4.8,13,3,155.52,Domestic,0
236.79,19,5.6,12,30,237.97,Domestic,0
124.07,0,3.0,13,1,126.35,Domestic,1
176.51,21,0.1,17,9,143.63,Domestic,0
27.81,17,0.7,15,7,24.14,International,0
95.53,14,7.8,21,19,95.52,International,0
21.49,4,1.4,14,31,22.3,Domestic,0
38.55,6,0.3,23,18,33.13,Domestic,0
10.0,17,3.6,15,64,9.6,International,0
220.5,5,1.1,12,72,256.17,International,1
1876.95,21,0.9,11,10,2251.51,Domestic,0
74.88,20,18.6,16,36,89.47,International,0
631.25,4,5.9,17,32,727.62,International,1
803.15,18,1.6,17,53,769.31,International,0
24.56,9,11.8,14,14,26.39,International,0
33.93,14,3.2,13,18,32.8,Domestic,0
656.02,9,4.1,17,12,694.99,Domestic,0
129.22,15,0.1,12,45,119.37,Domestic,0
21.41,11,0.4,13,6,22.32,Domestic,0
57.09,17,3.0,14,6,57.63,Domestic,0
278.52,22,6.9,23,11,225.54,International,0
45.11,0,2.9,14,6,50.36,Domestic,0
10.0,15,0.4,12,19,8.05,Domestic,0
91.56,21,0.4,17,3,83.98,Domestic,0
103.39,5,5.6,16,9,82.96,Domestic,0
150.48,2,0.5,9,58,143.03,Domestic,0
980.76,1,2.2,12,12,809.39,Domestic,0
160.82,1,0.1,14,33,187.42,Domestic,0
213.66,12,0.3,14,2,206.45,Domestic,0
722.92,8,3.3,14,6,711.21,Domestic,0
150.73,15,3.5,15,39,141.68,Domestic,0
3658.4,4,1.3,8,34,3844.99,Domestic,1
22.3,22,0.7,16,11,24.84,Domestic,0
36.55,20,5.0,19,74,38.72,Domestic,0
372.76,6,0.7,19,57,409.77,Domestic,0
974.06,12,2.3,14,78,1132.24,Domestic,0
109.82,19,10.3,12,13,125.79,Domestic,0
32.59,23,0.5,20,5,34.86,International,1
2082.83,12,8.5,19,23,1845.09,Domestic,0
45.22,6,0.6,16,27,47.71,Domestic,0
246.8,9,2.5,20,3,247.4,Domestic,0
1065.53,14,1.4,12,37,1158.11,Domestic,0
76.52,20,10.1,18,1,86.71,Domestic,0
58.37,5,1.0,15,15,64.04,International,1
64.68,4,1.5,14,9,73.65,Domestic,0
573.83,22,12.2,17,32,473.72,Domestic,0
727.94,1,2.3,14,9,591.56,Domestic,0
156.11,20,2.1,12,42,141.03,International,0
2501.44,14,0.9,18,21,2902.34,Domestic,0
155.7,15,3.6,16,37,175.86,Domestic,0
1031.22,18,0.0,13,108,1106.59,Domestic,0
77.63,8,0.2,14,27,83.86,Domestic,0
4917.89,21,2.7,19,100,5363.79,International,1
1564.31,18,1.3,12,1,1841.26,Domestic,1
122.49,6,9.2,13,9,138.77,Domestic,0
1276.41,3,7.0,14,2,1339.41,International,2
1183.19,2,3.8,10,7,1261.62,International,2
1524.71,23,5.1,10,43,1350.12,Domestic,0
10.0,19,3.3,12,1,10.63,International,1
436.6,10,0.4,16,17,423.45,Domestic,0
334.77,0,4.4,19,20,288.3,Domestic,0
300.85,5,0.7,16,19,337.72,International,1
205.93,10,1.2,15,15,206.77,Domestic,0
215.23,0,5.1,10,37,256.33,Domestic,0
1017.1,20,2.3,17,3,928.28,Domestic,1
333.36,6,5.9,21,8,330.78,Domestic,0
205.48,5,0.7,10,22,201.21,Domestic,0
819.81,13,2.8,19,28,695.45,Domestic,0
277.84,1,0.3,20,12,269.63,Domestic,0
320.65,3,3.1,18,49,293.4,Domestic,0
2441.96,10,4.3,15,12,2110.17,Domestic,0
77.35,14,2.6,11,12,70.61,International,0
15.28,17,0.9,21,1,13.65,Domestic,0
165.43,0,0.1,16,19,180.92,Domestic,0
204.76,2,0.4,16,29,166.33,Domestic,0
438.03,2,2.9,16,2,458.61,Domestic,1
174.33,6,8.2,12,8,192.51,International,0
460.67,0,0.7,19,36,457.12,Domestic,0
6354.54,10,4.0,16,10,7451.5,Domestic,0
493.87,5,6.0,10,6,534.94,Domestic,0
642.89,19,2.2,13,26,706.65,Domestic,0
122.21,2,3.3,10,5,107.39,Domestic,1
18.58,18,5.1,16,54,20.64,International,0
10.0,1,0.9,12,2,11.33,Domestic,1
68.17,17,1.1,20,29,64.39,Domestic,0
10.0,11,0.0,14,16,8.85,Domestic,0
320.64,9,9.9,10,48,305.9,Domestic,0
83.58,4,7.5,17,3,91.59,Domestic,1
20.7,8,4.3,11,27,20.02,Domestic,0
180.6,1,0.2,9,20,197.7,Domestic,0
49.01,1,1.8,16,15,41.43,Domestic,0
291.83,5,0.3,15,16,327.55,Domestic,0
428.99,9,0.0,19,30,386.64,Domestic,0
51.79,17,2.9,11,66,46.59,Domestic,0
103.97,11,9.7,19,2,107.73,Domestic,0
204.86,3,7.0,7,1,169.63,International,2
17.98,21,3.6,22,39,14.57,International,0
204.84,20,0.3,22,2,185.26,Domestic,0
17.35,16,1.0,18,103,17.61,Domestic,0
346.74,14,1.2,7,23,403.27,Domestic,0
77.27,5,4.3,12,25,87.98,Domestic,0
17.2,15,4.9,14,5,17.13,International,1
62.18,16,1.5,22,6,50.67,Domestic,0
66.25,2,1.6,14,25,67.18,Domestic,0
737.14,9,0.1,17,57,797.53,Domestic,0
192.47,4,1.0,16,96,180.09,Domestic,0
